Parameterized-Remote-Trigger: 3.2.0
ant: 511.v0a_a_1a_334f41b_
antisamy-markup-formatter: 162.v0e6ec0fcfcf6
apache-httpcomponents-client-4-api: 4.5.14-208.v438351942757
apache-httpcomponents-client-5-api: 5.3.1-110.v77252fb_d4da_5
artifactory: 4.0.8
asm-api: 9.7-33.v4d23ef79fcc8
authentication-tokens: 1.119.v50285141b_7e1
authorize-project: 1.7.2
blueocean-autofavorite: 1.2.5
blueocean-bitbucket-pipeline: 1.27.14
blueocean-commons: 1.27.14
blueocean-config: 1.27.14
blueocean-core-js: 1.27.14
blueocean-dashboard: 1.27.14
blueocean-display-url: 2.4.3
blueocean-events: 1.27.14
blueocean-git-pipeline: 1.27.14
blueocean-github-pipeline: 1.27.14
blueocean-i18n: 1.27.14
blueocean-jwt: 1.27.14
blueocean-personalization: 1.27.14
blueocean-pipeline-api-impl: 1.27.14
blueocean-pipeline-editor: 1.27.14
blueocean-pipeline-scm-api: 1.27.14
blueocean-rest-impl: 1.27.14
blueocean-rest: 1.27.14
blueocean-web: 1.27.14
blueocean: 1.27.14
bootstrap5-api: 5.3.3-1
bouncycastle-api: 2.30.1.78.1-248.ve27176eb_46cb_
branch-api: 2.1178.v969d9eb_c728e
build-timeout: 1.33
build-user-vars-plugin: 166.v52976843b_435
caffeine-api: 3.1.8-133.v17b_1ff2e0599
checks-api: 2.2.0
cloud-stats: 336.v788e4055508b_
cloudbees-bitbucket-branch-source: 888.v8e6d479a_1730
cloudbees-folder: 6.942.vb_43318a_156b_2
command-launcher: 115.vd8b_301cc15d0
commons-compress-api: 1.26.1-2
commons-httpclient3-api: 3.1-3
commons-lang3-api: 3.14.0-76.vda_5591261cfe
commons-text-api: 1.12.0-129.v99a_50df237f7
conditional-buildstep: 1.4.3
config-file-provider: 973.vb_a_80ecb_9a_4d0
configuration-as-code: 1836.vccda_4a_122a_a_e
credentials-binding: 681.vf91669a_32e45
credentials: 1371.vfee6b_095f0a_3
data-tables-api: 2.0.8-1
dependency-check-jenkins-plugin: 5.5.1
display-url-api: 2.204.vf6fddd8a_8b_e9
docker-commons: 443.v921729d5611d
docker-java-api: 3.3.6-90.ve7c5c7535ddd
docker-plugin: 1.6.2
docker-workflow: 580.vc0c340686b_54
durable-task: 568.v8fb_5c57e8417
echarts-api: 5.5.0-1
eddsa-api: 0.3.0-4.v84c6f0f4969e
email-ext: 1814.v404722f34263
favorite: 2.221.v19ca_666b_62f5
font-awesome-api: 6.5.2-1
generic-webhook-trigger: 2.2.2
git-client: 5.0.0
git-parameter: 0.9.19
git-server: 126.v0d945d8d2b_39
git: 5.3.0
github-api: 1.321-468.v6a_9f5f2d5a_7e
github-branch-source: 1793.v1831e9c68d77
github: 1.40.0
gitlab-api: 5.6.0-97.v6603a_83f8690
gitlab-branch-source: 704.vc7f1202d7e14
gitlab-oauth: 1.19
gitlab-plugin: 1.8.1
gradle: 2.12
gson-api: 2.11.0-41.v019fcf6125dc
h2-api: 11.1.4.199-30.v1c64e772f3a_c
handy-uri-templates-2-api: 2.1.8-30.v7e777411b_148
htmlpublisher: 1.36
instance-identity: 185.v303dc7c645f9
ionicons-api: 74.v93d5eb_813d5f
jackson2-api: 2.17.0-379.v02de8ec9f64c
jakarta-activation-api: 2.1.3-1
jakarta-mail-api: 2.1.3-1
javadoc: 280.v050b_5c849f69
javax-activation-api: 1.2.0-7
javax-mail-api: 1.6.2-10
jaxb: 2.3.9-1
jdk-tool: 80.v8a_dee33ed6f0
jenkins-design-language: 1.27.14
jersey2-api: 2.44-151.v6df377fff741
jjwt-api: 0.11.5-112.ve82dfb_224b_a_d
jnr-posix-api: 3.1.19-2
joda-time-api: 2.12.7-29.v5a_b_e3a_82269a_
jquery: 1.12.4-1
jquery3-api: 3.7.1-2
jsch: 0.2.16-86.v42e010d9484b_
